"type=USER_AUTH","msg=audit(1558000668.221:55):","pid=1642","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:authentication","grantors=pam_permit","acct=""gnome-initial-setup""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1558000668.222:56):","pid=1642","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:accounting","grantors=pam_permit","acct=""gnome-initial-setup""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=CRED_ACQ","msg=audit(1558000668.230:57):","pid=1642","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:setcred","grantors=pam_permit","acct=""gnome-initial-setup""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000668.259:58):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user-runtime-dir@979","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=ANOM_PROMISCUOUS","msg=audit(1558000668.263:59):","dev=virbr0-nic","prom=256","old_prom=0","auid=4294967295","uid=0","gid=0","ses=4294967295","AUID=""unset""","UID=""root""","GID=""root"""
"type=SYSCALL","msg=audit(1558000668.263:59):","arch=c000003e","syscall=16","success=yes","exit=0","a0=1a","a1=89a2","a2=7f8b327fb750","a3=7f8b613cbd58","items=0","ppid=1","pid=1112","auid=4294967295","uid=0","gid=0","euid=0","suid=0","fsuid=0","egid=0","sgid=0","fsgid=0","tty=(none)","ses=4294967295","comm=""libvirtd""","exe=""/usr/sbin/libvirtd""","subj=system_u:system_r:virtd_t:s0-s0:c0.c1023","key=(null)","ARCH=x86_64","SYSCALL=ioctl","AUID=""unset""","UID=""root""","GID=""root""","EUID=""root""","SUID=""root""","FSUID=""root""","EGID=""root""","SGID=""root""","FSGID=""root"""
"type=PROCTITLE","msg=audit(1558000668.263:59):","proctitle=""/usr/sbin/libvirtd"""
"type=USER_ACCT","msg=audit(1558000668.327:60):","pid=1693","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""gnome-initial-setup""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ROLE_CHANGE","msg=audit(1558000668.371:61):","pid=1693","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1558000668.372:62):","pid=1693","uid=0","subj=system_u:system_r:init_t:s0","old-auid=4294967295","auid=979","tty=(none)","old-ses=4294967295","ses=1","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""gnome-initial-setup"""
"type=USER_START","msg=audit(1558000668.373:63):","pid=1693","uid=0","auid=979","ses=1","subj=system_u:system_r:init_t:s0","msg='op=PAM:session_open","grantors=pam_selinux,pam_selinux,pam_loginuid,pam_keyinit,pam_limits,pam_systemd,pam_unix","acct=""gnome-initial-setup""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""gnome-initial-setup"""
"type=SERVICE_START","msg=audit(1558000668.477:64):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user@979","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_START","msg=audit(1558000668.489:65):","pid=1642","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:session_open","grantors=pam_keyinit,pam_keyinit,pam_limits,pam_systemd,pam_unix,pam_umask","acct=""gnome-initial-setup""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000670.275:66):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=upower","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000672.175:67):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=bolt","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000672.259:68):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=wpa_supplicant","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000672.301:69):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000672.333:70):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=packagekit","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_AVC","msg=audit(1558000672.617:71):","pid=954","uid=81","auid=4294967295","ses=4294967295","subj=system_u:system_r:system_dbusd_t:s0-s0:c0.c1023","msg='avc:","denied","{","send_msg","}","for","msgtype=method_call","interface=org.freedesktop.DBus.Peer","member=Ping","dest=org.freedesktop.Avahi","spid=3437","tpid=947","scontext=system_u:system_r:xdm_t:s0-s0:c0.c1023","tcontext=system_u:system_r:avahi_t:s0","tclass=dbus","permissive=0","exe=""/usr/bin/dbus-daemon""","sauid=81","hostname=?","addr=?","terminal=?'","UID=""dbus""","AUID=""unset""","SAUID=""dbus"""
"type=SERVICE_START","msg=audit(1558000672.906:72):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=colord","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000673.143:73):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000673.387:74):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=sssd-kcm","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000675.617:75):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=timedatex","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000676.011:76):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=realmd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000677.979:77):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000679.982:78):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=NetworkManager-dispatcher","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000684.996:79):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=kdump","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000688.141:80):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=rsyslog","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SYSTEM_RUNLEVEL","msg=audit(1558000688.155:81):","pid=7716","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='old-level=N","new-level=5","comm=""systemd-update-utmp""","exe=""/usr/lib/systemd/systemd-update-utmp""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000688.157:82):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-update-utmp-runlevel","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000688.157:83):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-update-utmp-runlevel","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000689.634:84):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000704.115:85):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-hostnamed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000705.674:86):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=timedatex","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000706.008:87):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1558000936.997:88):","pid=7814","uid=0","subj=system_u:system_r:accountsd_t:s0","old-auid=4294967295","auid=4294967295","tty=(none)","old-ses=4294967295","ses=4294967295","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""unset"""
"type=ADD_GROUP","msg=audit(1558000937.027:89):","pid=7814","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:useradd_t:s0","msg='op=add-group","acct=""user""","exe=""/usr/sbin/useradd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=ADD_USER","msg=audit(1558000937.032:90):","pid=7814","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:useradd_t:s0","msg='op=add-user","id=1000","exe=""/usr/sbin/useradd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset""","ID=""unknown(1000)"""
"type=USER_MGMT","msg=audit(1558000937.033:91):","pid=7814","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:useradd_t:s0","msg='op=add-user-to-group","grp=""wheel""","acct=""user""","exe=""/usr/sbin/useradd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_MGMT","msg=audit(1558000937.033:92):","pid=7814","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:useradd_t:s0","msg='op=add-to-shadow-group","grp=""wheel""","acct=""user""","exe=""/usr/sbin/useradd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_MGMT","msg=audit(1558000937.391:93):","pid=7814","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:useradd_t:s0","msg='op=add-home-dir","id=1000","exe=""/usr/sbin/useradd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset""","ID=""user"""
"type=LOGIN","msg=audit(1558000937.467:94):","pid=7821","uid=0","subj=system_u:system_r:accountsd_t:s0","old-auid=4294967295","auid=4294967295","tty=(none)","old-ses=4294967295","ses=4294967295","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""unset"""
"type=USER_CHAUTHTOK","msg=audit(1558000937.472:95):","pid=7821","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:useradd_t:s0","msg='op=updating-password","id=1000","exe=""/usr/sbin/usermod""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset""","ID=""user"""
"type=USER_AUTH","msg=audit(1558000940.128:96):","pid=7833","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:authentication","grantors=pam_succeed_if,pam_localuser,pam_unix,pam_gnome_keyring","acct=""user""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1558000940.133:97):","pid=7833","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""user""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=CRED_ACQ","msg=audit(1558000940.139:98):","pid=7833","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:setcred","grantors=pam_localuser,pam_unix,pam_gnome_keyring","acct=""user""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1558000940.148:99):","pid=7833","uid=0","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","old-auid=4294967295","auid=1000","tty=(none)","old-ses=4294967295","ses=2","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""user"""
"type=USER_ROLE_CHANGE","msg=audit(1558000940.192:100):","pid=7833","uid=0","auid=1000","ses=2","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty2","res=success'","UID=""root""","AUID=""user"""
"type=SERVICE_START","msg=audit(1558000940.214:101):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user-runtime-dir@1000","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1558000940.273:102):","pid=7841","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""user""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ROLE_CHANGE","msg=audit(1558000940.310:103):","pid=7841","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1558000940.312:104):","pid=7841","uid=0","subj=system_u:system_r:init_t:s0","old-auid=4294967295","auid=1000","tty=(none)","old-ses=4294967295","ses=3","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""user"""
"type=USER_START","msg=audit(1558000940.314:105):","pid=7841","uid=0","auid=1000","ses=3","subj=system_u:system_r:init_t:s0","msg='op=PAM:session_open","grantors=pam_selinux,pam_selinux,pam_loginuid,pam_keyinit,pam_limits,pam_systemd,pam_unix","acct=""user""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""user"""
"type=SERVICE_START","msg=audit(1558000940.381:106):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user@1000","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_START","msg=audit(1558000940.410:107):","pid=7833","uid=0","auid=1000","ses=2","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:session_open","grantors=pam_selinux,pam_loginuid,pam_selinux,pam_keyinit,pam_namespace,pam_keyinit,pam_limits,pam_systemd,pam_unix,pam_gnome_keyring,pam_umask","acct=""user""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty2","res=success'","UID=""root""","AUID=""user"""
"type=USER_LOGIN","msg=audit(1558000940.410:108):","pid=7833","uid=0","auid=1000","ses=2","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='uid=1000","exe=""/usr/libexec/gdm-session-worker""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""user""","UID=""user"""
"type=USER_AUTH","msg=audit(1558000940.552:109):","pid=7871","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:authentication","grantors=pam_permit","acct=""gdm""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1558000940.553:110):","pid=7871","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:accounting","grantors=pam_permit","acct=""gdm""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=CRED_ACQ","msg=audit(1558000940.557:111):","pid=7871","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:setcred","grantors=pam_permit","acct=""gdm""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000940.574:112):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user-runtime-dir@42","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1558000940.619:113):","pid=7876","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""gdm""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ROLE_CHANGE","msg=audit(1558000940.645:114):","pid=7876","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1558000940.645:115):","pid=7876","uid=0","subj=system_u:system_r:init_t:s0","old-auid=4294967295","auid=42","tty=(none)","old-ses=4294967295","ses=4","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""gdm"""
"type=USER_START","msg=audit(1558000940.646:116):","pid=7876","uid=0","auid=42","ses=4","subj=system_u:system_r:init_t:s0","msg='op=PAM:session_open","grantors=pam_selinux,pam_selinux,pam_loginuid,pam_keyinit,pam_limits,pam_systemd,pam_unix","acct=""gdm""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""gdm"""
"type=SERVICE_START","msg=audit(1558000940.690:117):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user@42","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_START","msg=audit(1558000940.699:118):","pid=7871","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:session_open","grantors=pam_keyinit,pam_keyinit,pam_limits,pam_systemd,pam_unix,pam_umask","acct=""gdm""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=ANOM_ABEND","msg=audit(1558000941.178:119):","auid=979","uid=979","gid=977","ses=1","subj=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","pid=1806","comm=""pulseaudio""","exe=""/usr/bin/pulseaudio""","sig=6","res=1","AUID=""gnome-initial-setup""","UID=""gnome-initial-setup""","GID=""gnome-initial-setup"""
"type=SERVICE_START","msg=audit(1558000941.206:120):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-coredump@0-7931-0","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000941.409:121):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user@979","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000941.442:122):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user-runtime-dir@979","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000941.462:123):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-coredump@0-7931-0","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000942.094:124):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-localed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000942.688:125):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=fprintd","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_START","msg=audit(1558000943.413:126):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=systemd-hostnamed","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=SERVICE_STOP","msg=audit(1558000945.980:127):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=geoclue","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_AUTH","msg=audit(1558000949.859:128):","pid=8155","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:authentication","grantors=pam_unix,pam_gnome_keyring","acct=""root""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1558000949.863:129):","pid=8155","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""root""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=CRED_ACQ","msg=audit(1558000949.868:130):","pid=8155","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='op=PAM:setcred","grantors=pam_unix,pam_gnome_keyring","acct=""root""","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty1","res=success'","UID=""root""","AUID=""unset"""
"type=LOGIN","msg=audit(1558000949.869:131):","pid=8155","uid=0","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","old-auid=4294967295","auid=0","tty=(none)","old-ses=4294967295","ses=5","res=1","UID=""root""","OLD-AUID=""unset""","AUID=""root"""
"type=USER_ROLE_CHANGE","msg=audit(1558000949.902:132):","pid=8155","uid=0","auid=0","ses=5","subj=system_u:system_r:xdm_t:s0-s0:c0.c1023","msg='pam:","default-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","selected-context=unconfined_u:unconfined_r:unconfined_t:s0-s0:c0.c1023","exe=""/usr/libexec/gdm-session-worker""","hostname=rhel8","addr=?","terminal=/dev/tty3","res=success'","UID=""root""","AUID=""root"""
"type=SERVICE_START","msg=audit(1558000949.916:133):","pid=1","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='unit=user-runtime-dir@0","comm=""systemd""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
"type=USER_ACCT","msg=audit(1558000949.952:134):","pid=8162","uid=0","auid=4294967295","ses=4294967295","subj=system_u:system_r:init_t:s0","msg='op=PAM:accounting","grantors=pam_unix,pam_localuser","acct=""root""","exe=""/usr/lib/systemd/systemd""","hostname=?","addr=?","terminal=?","res=success'","UID=""root""","AUID=""unset"""
